Sıcaklık (°C),Başlangıç Nem (%),Saat,Dış Nem (%),Hedef Nem (%)
19.55187350536427,57.36542561026518,2,59.456197972013356,62.83648087196511
23.428331839037053,44.116824200735365,21,51.54805324572392,40.94384909432966
34.15105343986369,42.238392387954555,11,67.04392271265775,30.77183522400218
34.160321497938455,45.394992230339795,1,60.8489877127373,42.54080012212803
27.748444098095863,41.1417371217863,23,56.80293536913944,42.84621083367506
28.741232606886587,50.62339056002064,1,37.4667056786774,53.917723513190964
25.623573873631436,58.73211384589923,22,20.141296242376374,59.44611689733493
22.984583118867096,40.78687081337019,8,32.185717271800044,40.37089850914227
23.58729727128857,42.442198280200536,0,28.194622899691808,46.2906327624924
29.432813753309652,49.043980565668704,7,51.43593215076628,42.97434095896954
30.79036700044056,58.6775003505581,22,62.85807055332913,48.39456416118796
31.456843743339427,46.32312209953501,5,34.91595060793657,45.75217700032304
31.423508427507414,50.14469617376785,5,85.73399671770309,44.216761590543236
19.550503751827737,40.83145718100784,21,20.467749045672143,47.70085124498386
26.405145179943887,42.966864019241775,17,74.06107106157401,39.06348400124199
18.978498920282952,59.73260245917694,16,63.76433386713096,61.51283975693368
27.341990999503505,59.30237392872091,11,46.14883607333773,56.41241225095329
25.506018523347407,40.09879961868819,5,23.534226108868555,46.643197623479416
33.0909711068911,59.03623570846478,7,63.92406002489955,49.32927789290823
23.965555213385336,52.78239875631001,18,46.99294590059536,50.12110610526715
19.9901392792693,57.35836589040044,9,85.53869975892535,54.769389154577624
20.43085859489821,49.094797112677185,0,57.939305242283616,45.925914937810525
30.94568073919703,50.311920571585006,12,85.77560579054557,45.15305122977093
28.509707076376436,49.7769316051384,16,35.43385854313129,47.769830369826224
19.719085494087434,53.337285150922085,2,70.80081372548723,52.758998286345495
19.429815703954958,42.79302509512626,7,63.2074314594108,42.05037666539252
29.91647523480504,40.59947179745356,13,71.75857608819183,30.053383186469343
19.23697110819129,46.15859883182382,2,35.026750478077574,47.313202257886786
31.971621007936058,54.09361525473294,15,66.54961613664416,48.525204346364404
30.006117861660435,44.03706904245897,12,54.862827513980825,43.62902024672385
19.382929270912296,53.468648666498346,19,71.99774824344215,55.29779099742121
19.442241139448264,59.398240922145405,23,42.893125090627244,63.425630065065164
34.77287283451999,41.87801431578837,16,82.30399178256768,33.3053342138387
24.362603527854045,53.452042364502525,12,25.901092022794526,60.31899353090204
24.300916500137145,48.87500438609142,5,76.50325231538316,46.166440947937545
31.817592643377544,57.362845087550106,16,80.29237380705635,47.82156405666821
34.1032258155256,43.54299578894772,13,77.20766179567748,34.883967924470696
34.76201808498881,53.85251904452329,16,55.89084759832432,50.848599618124595
30.807429149402008,56.76230579296221,7,50.686948602153294,52.70004325340077
24.396412954025568,58.892284389480466,10,89.73836005674137,54.306194909795245
19.41951218387737,53.66496056579292,19,36.04203658499135,60.16696558474659
31.211497570766426,49.94349528016855,0,58.28131761132312,41.84049321622857
27.492872245508686,52.35694480402428,6,66.94728677676278,42.967892898163235
25.211774157198597,57.37809968957436,20,69.06073451030024,52.08760171290653
33.40802454661051,51.41219493277659,20,34.28172660170051,50.818800622094635
19.890357199204573,40.60774119393674,16,65.77958646378607,43.40484882361212
26.374626772944605,58.61897391013956,9,77.28586965369361,48.749343394331
18.193011961046125,53.790535020631225,10,23.501300377477854,65.49583244144839
25.967230913900146,53.53026771554493,21,83.80649053277216,49.9154446127127
18.957155686591236,44.31350304795434,8,22.065283860164413,49.42874330263418
20.019904576557224,53.17770940465314,8,44.917972274187605,60.2001058545792
19.997946195210783,47.87728811308317,23,21.106923736307344,61.071465946644224
29.03657513597308,53.024659540829845,4,25.40016179777073,58.19472792377154
30.682762947512195,42.13186060615981,16,83.78177996260553,35.38181995813249
27.917269006651715,53.15690609206072,8,44.84025815223035,57.67437263387753
34.356933324067214,59.98827451541333,16,49.73400712975371,56.41781893268844
24.37279985190297,40.96424077721112,23,35.074106696778685,42.341883332066395
22.857105466791634,59.54348368442635,20,61.79670391307038,61.63089850917701
32.76618517922083,48.13815921445741,18,61.63622502744527,43.07267939447426
21.801129254830695,57.415069006745185,6,46.05402742776535,60.61565313098633
34.37478317049039,55.647709681165466,22,43.31244102637788,49.834185445785074
18.206626069726877,51.34032521973336,8,81.94750157264114,50.910854566170556
34.48794005402986,54.76898418502653,6,46.82989677495409,46.475707561621746
18.733718503159793,57.57031122602696,12,54.545069450808576,64.03730879223195
33.14943293286721,48.08280643302066,10,39.831333369745145,44.30005790034288
26.970918854467097,46.54066323126477,13,75.07386523499892,36.818177284931345
34.88040153402811,53.351867711271694,18,47.821370982936415,48.271058078694544
19.25454160050178,56.15691883882517,10,55.95277325810272,53.26379247951907
27.415522834822454,55.245702695532316,12,37.7350019041763,58.33720283993549
34.47814310552468,55.95627297717269,13,89.13617146388762,47.41702223608638
26.89266335089253,48.711666296258656,12,40.4047018646606,53.05702431926536
28.699776848299464,56.35668432350043,0,73.95197716338862,45.99009520115178
29.827727712738493,42.40418110741217,7,49.924695524973146,36.26808951712561
25.727198101052146,50.88978195921699,11,34.43521835588979,56.77348406075561
28.66848736142908,40.11517320996243,18,75.98031347754028,37.327409579771
27.933343302692705,46.491716598005404,11,43.35247523203302,45.961248198587334
33.319686178346814,47.32923069742796,7,80.56353431784677,37.04639191382285
18.772588465804784,47.92345383218511,7,84.06800294424761,42.40617942429045
22.776374223067915,53.90934413379725,20,80.18766847738931,52.92627450934957
34.1569952293015,47.771162025406916,12,22.450554036476397,50.15158265638444
33.134484326145575,48.973872452450614,11,75.1161341503574,37.76591923098003
25.74616479735712,44.75088261748655,15,48.79376265494007,42.606876398362495
28.542254162626122,47.4650358325868,0,81.16060441275576,43.37378859935861
22.715480110679255,44.54539254526303,12,64.65679838793172,37.89263305139527
21.19805971530394,41.46391847536887,6,78.35501939007709,35.921150466967866
25.882872883979697,52.06897186762756,4,54.96022389067848,51.17905745966571
24.0069878764429,53.36425597110033,7,57.4517853219253,48.852579589487064
27.922153901464824,52.38980692019229,13,30.107134249356704,50.82829066158444
19.321488828404743,49.26988087601145,22,74.87911510825488,50.2860767510637
34.56471173032483,47.595715603584594,12,49.35727281668801,46.88594906156965
34.76558265615325,57.26667299143651,14,55.00560827901078,54.61882421553962
29.868749138335666,50.38163570272436,22,74.95683998669953,46.94377203359009
27.113638227850046,49.583637552594624,16,61.91917800556073,46.67410254814117
23.26196947686757,40.512841316128714,14,34.07691092098672,47.689055603401
31.834515335018125,46.824956552523126,19,61.31628614056249,39.984868040812565
29.64042993341595,47.603912375717144,17,48.5343000585759,47.23951601208438
20.76448796886315,47.97645561793801,17,52.866787943070385,54.409209358784
33.48576213639532,51.60344738454665,1,21.981789208186743,50.221485713102915
31.983133129693872,50.672050934537566,3,34.702054466139714,49.1390709393735
34.14659852596271,52.15810185586889,0,39.67266569667198,49.45074322665399
30.33723164260212,55.29766523084257,3,69.9072005501164,45.02776416971875
28.428058330908428,56.25971477432187,17,20.80447313086807,56.19517708734461
25.11013161694052,54.36246152452989,4,48.61440828603924,57.881742722068026
33.856384217018224,59.110473919098695,18,84.6818809298013,52.51384935290519
32.72308612150694,40.36465165352723,14,27.83164315843867,39.98403059938262
18.768717391805218,43.91555971367092,7,56.14970717530277,41.67775794465429
18.448238566453284,40.151257499562846,19,75.0565667673593,34.0739424697701
24.399877236926844,52.94949428309206,16,85.97719152640818,49.96729942294999
31.77940662329116,57.96061097899974,0,72.27436476736025,49.75417721115892
34.783694198354056,44.86964593152599,11,70.43958840510842,34.09015431695119
20.55708714875998,58.54069089592613,18,77.85416631370336,54.95592677119947
28.1002221609863,41.20534780579122,14,51.234085468428056,37.59146057853593
24.475144562727365,58.68872053611028,8,76.40911728324832,53.55968255117314
34.48854476284825,47.03245374479269,6,20.55750833218158,51.77224366611161
32.31602169330705,42.02841656898433,1,84.71927387637635,32.349564657676495
32.25158798008934,49.717435183726515,8,51.03145566620228,47.83188778854314
25.967783716514496,45.13553135441016,9,58.73661315060233,41.55102362837581
25.05193153974031,45.697458039238455,1,37.84175742404176,50.488199569665134
22.647920222822005,46.14579929852573,18,71.9771582988295,44.592578376142555
18.95838344306576,56.06051795665327,10,25.364506453267417,60.204044921987474
32.700280396335906,50.78322553350509,12,81.08450617827847,41.44261263083729
31.81931715521132,46.22615398312007,9,77.968178030444,34.790294762523196
34.99520044586422,52.206675666218366,13,35.12420813713365,53.225190512195454
34.94282623025639,54.32301348446387,17,76.65270787996837,43.280435878011396
27.44233899524467,45.45248001467068,18,75.0450413143037,44.16914390615248
31.07278605806868,48.27098203050703,21,64.25516184277643,38.30856101230704
34.06101740800128,42.437721866738954,8,46.14641238297813,41.481409313544276
32.44400564151599,43.622986990693605,6,39.00491279273075,43.83701894681102
22.20491772963436,53.622357079299654,2,36.2248513202545,60.44991625633863
25.65925030027159,43.62876695391254,19,42.302627393452504,42.913914279990806
20.195710057575415,50.5032676733412,5,83.24909104027712,46.17613933032208
34.21886746339828,54.18092523444865,20,25.43485431921469,57.44960583614366
28.30496878566496,42.13753846189488,1,78.0209893377071,32.206269517729524
21.886927693558867,51.34624439257807,5,44.42230525292765,51.27865146309963
29.418911634899565,45.13125567402727,2,56.511957720795074,42.12991784536779
28.50818008778423,59.2585375047516,15,75.61399435539434,52.617284385079174
24.08876620655829,49.670912934398494,7,81.906358291608,41.56788287692707
19.930479067393694,56.119850995503164,1,44.134699405085286,57.808428086037495
29.416744325077595,51.00453084312524,16,52.32904368925772,46.10880157480055
26.845230915364485,40.86825065709638,8,49.01612453717546,42.85753091196392
31.129412659505867,52.66302751188044,11,20.927572345273738,56.93181536869737
26.84277951890389,59.028066844133136,2,40.71600222010596,63.287648474762534
32.48708550541518,52.03223640292663,10,52.143246361279324,52.61477466110339
27.382416259166256,56.3837771885358,0,48.776552621630785,55.17890149734639
27.535945516101567,57.68412926696816,22,70.53504592609755,47.976086137752354
32.903111245191866,44.56159543897865,12,46.93625320547723,36.703712279407625
24.85920872561075,44.240896798164535,14,54.25635142794692,41.41667254248596
20.278258883660893,52.21961977701984,4,50.072601449265434,58.89141593886081
18.48930549732676,48.220569396134096,20,71.84383042260593,47.33928111265828
30.837333346451523,56.797226057334406,16,80.40806792908738,45.51481095909245
28.5452623730089,58.00046246796022,22,57.23223553052599,53.77305212046077
29.969356057686802,47.06842758605436,23,75.26025359366338,40.51764991252499
21.620390745651484,44.73741117948964,5,40.77506774138954,49.80169883976441
20.318315084975087,55.61051030487724,20,57.895872711008806,52.911373318016985
18.247259316353993,45.49612071096272,21,44.16609675689807,54.809588466857875
23.959988499712146,56.45228637027357,10,48.99406479002812,57.62120143223976
28.02860067652876,48.47476507297526,17,71.2689705368868,39.06355380525632
24.66814876669545,53.35099798582941,3,81.71637376328988,51.110001383285045
25.437073674403393,41.91070627669336,2,28.50467737614358,41.73761827505724
33.37069780639372,52.47718649353146,12,64.42474795411664,49.4842423312864
23.920342939396107,49.03535357474458,22,60.75006653044589,52.39082536184718
26.737821315716783,51.73216926350948,8,28.28905274231523,57.20976604875308
31.32210121659943,43.36028415489727,20,34.832603130807634,45.93718513117592
24.741227299461592,54.73747489888364,5,41.77017463128762,54.88585468757019
28.57547390387385,57.25594155086457,11,31.6851749572251,63.54693813482196
32.66018304869467,44.33479600181551,1,37.061063776703925,43.38963138321107
34.141850602179915,41.914291110403234,2,38.732055920319524,41.92083909122492
20.500249175793645,40.47277172092673,2,43.497168312734175,48.26429062959586
33.7519896277454,52.83943000886532,11,72.45733169608113,48.72376861553148
26.36597698235215,52.141880721775614,14,60.03385426954205,52.784164942657874
22.390154601082294,50.933948254281404,8,89.03726703659811,42.461592616240935
25.80530785605044,44.63894192231951,22,49.03150788772297,49.095461582270524
34.66055377985311,47.81811991811029,7,72.77055516858475,39.7149273069025
26.374507597878782,51.88952670372346,10,81.00278949635737,49.308139769032195
23.58877737488764,49.935337177183385,15,67.52849451266293,48.8962998453505
28.767814523384338,59.755710404297744,21,48.83053182922472,56.17808639523784
22.082475519229284,42.72879505113466,3,72.75162415220271,38.337477702507634
19.28967657784729,53.902891080951875,0,34.25669964408794,60.41143063424005
20.190955272481037,48.086375362085846,23,42.92865156260927,54.805315828922296
20.176779262282132,48.5639922985123,6,58.267967856950214,47.50183460938454
20.582345789709002,54.35195531316353,1,60.27865711003038,55.30236265764488
20.360061935039973,53.84872302648739,23,21.549903283084063,60.31496133811461
28.89487066165465,59.825119874043764,4,86.15799321292062,53.80377994698338
21.09196143478546,42.5678857890825,6,68.7639089852173,40.43640421232582
23.876343816505674,42.08219298768333,3,54.69926251623237,37.47139684471287
33.2454029684022,54.48677634257482,4,85.31890640858158,39.96081879147277
26.057347884468832,51.56773834012818,23,50.736689567557995,46.502773160578485
29.348481554857464,45.48321333119612,0,88.63048991892602,35.575904030125436
20.929437810427707,41.58838737977973,0,55.859933007043956,38.51505484663936
21.268913319747405,41.71316499192861,14,28.000003899858562,44.12010724517951
18.69476647653014,57.883817493282365,19,73.5360680721494,60.73970324097118
20.871896072226797,43.837346494374856,18,67.52284075544884,46.123381028932236
22.736035763543295,46.46743124231041,9,74.10907049139107,42.29846523037421
21.009178232704695,44.53312804453976,17,86.60094201079768,44.06640373452993
19.507943073869946,47.09992611663875,2,74.35425118557127,39.976969624296146
20.050809808710213,41.38847685492187,10,62.79356215516528,42.444154082267644
25.833239056556337,50.38119581816541,14,80.01162316525887,45.12653343055417
21.507673212898474,41.352251271844295,10,67.12725075481721,39.24739507313049
24.192587637817283,56.00713015644723,16,48.56833397781462,55.6666492713186
26.558093604532566,44.67424163820866,16,81.99338349692412,37.05034949136363
29.73671208669921,50.800238292090214,5,35.533032254906104,50.474880158556196
18.66830637729868,57.60158175122916,4,70.02488924361069,59.06737548868068
31.589976781453725,53.01754738094388,7,81.70944184585298,39.73422497077926
28.67430662134543,50.65915573102671,1,71.19215637923074,41.559963350419146
19.38990354313082,46.48667506230751,15,68.80927933376998,42.33504970791235
32.85083660981521,46.66003826116396,19,72.68468058502853,35.82238969046329
33.654830809040824,53.389739103963805,23,52.55386738104511,48.80413441105021
19.038325317532685,59.88278722442335,11,81.19194775099182,52.73732248884084
22.706920018502466,53.236783796987574,5,34.240553259526386,61.2169060890961
31.705421756482043,51.1556683474005,0,28.917049120023748,49.99316295823945
30.720414736522194,54.61301020478492,3,39.985614608295805,50.381059789551735
21.136857329058415,49.30411224567436,16,57.21041777424952,51.54981312227768
21.558938496724075,41.2028468520157,12,55.739325678653664,37.15637547391613
24.298025747453494,51.2459363175582,17,77.44191303736106,47.30822648510088
26.23689074824736,59.1525056901076,4,48.319805948281214,60.85208343309268
28.51033111601503,43.50605884715319,23,53.9041098404056,38.119236634931745
24.271531872686133,53.80009781641331,23,20.935737828157695,55.396825048875044
25.863090174263515,44.01867377318113,2,48.68174655100574,42.487232965042715
30.70700594827386,50.71655368946163,10,65.34419630652394,40.780153756439276
18.623614449140163,41.93352899293439,12,21.085583143861452,47.06938363632539
22.291428053848353,49.0074187251637,3,39.661737563037065,49.97196950008076
30.12694296003739,55.12326657790492,13,34.55694515025729,53.603085314102366
33.21851624068239,46.95143048477964,21,22.938980023671178,48.55407976991842
26.698516515966325,53.29823448974436,10,53.548206294017625,53.52325382798781
27.045929249510365,55.90899921579458,9,32.720630525970954,59.26961789454705
19.821924192776194,58.54355638958906,18,72.01570777419661,53.213056111256805
25.60601023599873,44.69284163710907,17,79.3549518634344,35.239706470949095
27.054493529735396,47.986318316186164,5,58.190962786840345,49.10857149187954
22.121998561790406,43.04832026660835,14,88.7195139764799,37.3269413410583
22.577134926139475,59.84967004316751,20,51.53350000294167,64.45378090848632
24.413830772778585,58.54001935848591,9,55.93577471574409,56.36141414214654
18.341210362221346,50.799142605611195,4,89.2452427770425,47.42348894340526
23.47534581491403,56.840665887528424,4,36.20839051755342,60.59794903710684
21.59461611894126,50.41915954544084,9,85.97821577738337,43.117443228698164
23.567454987024547,52.471713760055195,4,22.998628858337927,58.287414215211285
20.03595624092727,41.78248864232033,2,51.24708231842364,44.04000282644129
33.138963772578215,55.10540840993616,22,24.900245849314604,53.06358710135091
28.091071710418827,42.5542696727047,5,71.046432003955,34.9495511404716
29.54473942545632,56.521352605050566,3,62.58862551160124,54.645355295071916
31.415911056324752,55.64056175340772,17,69.46439844273175,52.69760893124027
26.473517381793975,54.17489395485953,8,46.213627997761186,52.7933505998633
19.477644897486204,40.723207610495244,16,45.86373538219662,42.38136090740301
27.13081121091531,46.06256711890657,12,23.17234952726262,47.31466325371522
27.976299006354946,45.26225139821686,14,44.496145767074786,46.659784428130244
30.67247106113361,47.202728149430385,19,85.05018815834416,35.587452003858125
25.33821228590455,41.75285493527677,16,46.54585760263143,47.152072662790104
20.168865147524585,58.73915646062126,12,78.1957394355379,53.772424020390915
22.824190398578317,51.076044814247524,15,78.96278533249539,45.31275301628556
24.172399038776796,46.11048621316047,21,46.126880946546365,48.33225246658314
28.980593102637222,47.93963034148567,3,64.23920762773324,46.11833519653345
27.7032311793715,48.94405081009671,4,26.676012159114105,51.95241944204448
24.053644340263386,52.011886667212345,4,27.257500651399354,56.26012470469036
34.77075922948065,50.313588553929954,8,23.40603645631993,55.703379983873724
28.29817192906708,58.38783946428835,16,60.671056536257666,49.70947860390272
22.032855459511907,49.9392696581166,12,49.8249684338268,55.408501130107744
19.730302034546863,59.84316029646625,1,58.36226496649681,57.296964545290834
20.598605366133643,57.028499154901915,12,56.47512333558715,60.7934245668068
22.18128138253664,44.170210287146716,21,44.51420937635112,47.85604331907115
20.731583345412446,58.61190429287832,20,67.4231390376431,55.6799576676244
21.1716394088722,42.32732795770952,22,73.09513166414735,43.36123147565414
22.846617867795402,56.34899416982383,18,21.0239781214373,58.34996189144859
20.947351120010833,47.612465869531604,2,34.506960983821486,50.004304633511126
33.24501221864923,57.55948640890139,9,69.92651076583357,50.12060610890542
19.363973676247916,57.361133802149006,1,47.063412084368395,59.281887147648355
26.91669362269433,56.11850800235243,12,66.37387628591257,52.98916088700603
24.976746058824247,55.80060872614123,18,44.287386181419095,52.19586039453195
34.70043648744631,46.09358278196082,16,47.352860663074594,37.93738171043987
19.90466133685689,41.618385661025044,20,31.107521158277944,44.21551316312541
24.76354518377761,48.05960357530323,13,38.0761713766312,47.45543316724828
34.480997365681276,43.47049029973017,11,62.378823025531105,35.84754141978874
32.71362114019767,53.89902177804923,20,50.321417792061645,52.49921464497379
31.890225206137757,46.92199453075571,11,74.20118780612165,42.69203274575152
22.384348059763976,59.5122040171983,10,79.68094684568399,58.237565921021975
20.905088985631117,52.81944154690664,6,57.91524927517319,50.252725916813276
29.366934738715326,56.44961127268722,3,73.07871044392414,49.06190733685105
33.79939181516896,42.65049345483697,18,41.4833159236199,36.94825034011386
27.464969181236807,57.24028964545245,0,49.047985078005475,53.84292620590486
27.7174157209883,58.455143810267884,23,69.89443733517817,53.15301829785696
22.75964459222483,49.74123837637872,2,47.034839497192145,47.1355384280631
31.081379864262928,52.12505875501955,12,61.19534546112922,44.027043026594974
21.1797437254779,55.29619601805991,14,32.9760945357758,64.96488686123698
23.502547018872143,43.49677254520825,1,61.983992047934855,41.5098635527701
25.232419456479086,50.05132152926885,10,80.30595950588256,43.32778515963152
26.629376437635734,47.97326055544626,3,80.80477478763979,36.143288926613224
22.120965451056364,42.92747984324498,18,70.70410844306778,37.7001728996867
19.95222602056646,47.35068844583063,16,72.20273653532882,49.09695248830345
28.380540721507757,41.36344618770987,2,59.05492116054905,34.508475877432865
22.90671940508435,40.51623813898974,17,60.926766311607736,38.52877456947323
27.88104976418441,42.70332578309645,7,29.35554069873626,40.53500181992701
20.62416615966144,59.26230223178348,21,51.07014318949108,61.0195453307601
26.179381731531898,50.99059071790034,23,51.55433987204547,45.30024294498747
27.05402035337696,59.3164432230644,18,87.09484849674182,54.06655887768555
18.881000125981256,48.64995756660264,4,50.176080383630264,54.922779101756994
23.722272729296648,46.23632266170519,6,58.45398514319304,48.06181115144196
20.28504950796256,50.122837256804885,20,57.32759794953717,48.848433601827345
19.077374498037052,48.790233772658205,7,64.5733201931029,52.20925466723728
34.82932395062907,42.11329368523488,4,72.37629819323271,33.15335339732649
23.480015364570292,52.816526293804124,16,35.75293133196105,55.16401343379679
31.767865579528795,44.32076365019199,4,57.0107093368905,40.78798859009183
22.328891130983983,52.391759097956594,3,77.81423951212213,43.28787609064392
29.5855462778068,53.00402184796307,21,52.4180299686258,46.65725149134202
30.923873618124674,43.04049706257296,18,39.49202824615011,44.60308998598323
28.12585859033335,41.22699254221337,20,65.82963527494093,33.93975227922003
26.016795205352693,55.6152317213688,1,77.66371770593861,50.55418175079223
25.001295540503566,49.19600847538641,10,24.419820504917393,53.16242263238144
23.93076053123092,41.16327591010952,21,74.3753338385059,40.3708866647855
33.80199545221304,59.89732634339534,12,77.51535530732399,54.51741061579045
32.12052993239139,41.15561121992733,14,52.30660493120248,40.96967255119304
34.405457481330714,53.90070457717106,11,88.83139597729271,39.13789658798313
20.11305279925426,59.67357850526827,21,75.06958384951164,54.04476402619963
30.42474707846195,44.78360208431851,20,74.15637954269661,36.98430157275556
33.95178776595765,42.844987373743926,21,72.34870020884503,28.9726949573579
21.080962124816224,42.42769878844858,10,30.54256722527918,43.53679820961645
19.130436545235217,46.06550295135191,6,35.206162051710756,52.491958664622146
30.599051037931005,42.02091622021293,4,52.479309202509754,38.930022902398335
27.766042924058503,53.84322683388264,16,38.48030449716261,59.70996436277346
32.31108920489062,41.245835962601255,23,49.06686806338283,34.79533610111696
20.376130402646922,50.188442562995796,19,82.19248769460444,43.642919114356125
31.519544301618133,59.93393707705954,8,77.70288243154884,47.268994863203574
21.427664440811657,56.279405390120374,13,64.10279149359876,59.42044496753224
20.782151028716978,52.304388764620214,11,80.06842759757726,51.17774017533078
20.792518564826878,46.125072415732234,5,74.86406723120744,46.47939080164578
31.847770243933496,52.47791672583277,16,50.028945228862334,53.07588043773865
29.3083527518354,50.54082927823303,18,34.074560643496156,51.82074064087448
26.892112221075028,48.52166767780743,18,55.99407280065375,45.888728921646404
24.100118230099543,42.61420753480399,15,71.53602177699851,37.06085880101068
32.91240919382284,57.732084304809334,11,50.54937191107151,54.55815146916217
24.6715668261848,48.995692976426454,11,66.6740336848728,45.36788679425772
31.882190471016813,43.8924502364153,19,26.602919840373055,44.64642689888804
25.465293445693714,47.355187017545795,5,72.36033154599824,47.01975262281068
24.40805530022343,48.28259505057854,22,76.88995339251434,48.04089186475525
25.86555635638331,56.550757911337485,3,69.47864990463788,55.18709364551406
23.123423860790417,54.67228761122804,5,87.70845112684559,50.636466357932996
30.709359462996268,55.386097872826795,10,77.86564402224482,48.763870954670715
26.546246631572146,40.22062528857295,0,83.21656095135768,29.464938305850474
21.947615817495894,48.323079963595234,23,85.34997584203536,38.37033509519676
33.29276774566766,49.62688303270647,22,76.0943594311666,42.16889042477196
24.526150763344596,40.38384553646113,14,67.19811894045495,39.46900858926361
27.240398638937805,45.19626417490068,10,20.40030069525525,45.46573462736213
33.4100258863973,55.2057964624427,18,52.607802725618726,54.75974047640879
28.612045930537867,42.74219411457998,17,59.98136090356527,34.85130536304476
19.98726669204219,50.70620262905183,16,41.28211907135997,52.81515080647076
33.97714610142908,44.30403744034475,18,42.267311283243046,43.08590026096864
28.671036902214105,40.24241549287787,20,87.28115909971156,27.64939116587327
23.693395449170463,44.82402915199083,13,82.41976056419222,34.54753819898959
20.367625235277583,59.517475098201075,17,79.4425303851193,54.25662129517992
31.498428217595034,56.030742237659794,18,48.420826119427744,55.75707865352852
28.541236850784728,59.19153288642067,14,20.95889852862402,62.3659215451561
27.068838563597467,49.75708087852725,14,25.615557251899986,55.12927936542791
33.19617391186628,42.19472397355007,3,41.853745775232255,40.52207883485184
31.406152590817022,50.95918977947386,6,21.102003909697387,48.75789752238168
20.57847295545677,49.08754669119922,12,21.200484734063867,61.94361313711513
23.29927515252432,56.887141654792316,2,84.16223111496878,46.319338743730285
22.22431537684592,41.96165161568489,15,69.43109514833378,44.141302274080026
30.647086973735508,49.76482274043556,8,41.62691930477069,49.11453717625765
18.57005139050825,43.00097329387968,7,29.28512043206672,54.99051378286288
27.688124642812383,46.4935185378012,19,55.8145002526554,40.13409216000228
30.961797657591738,54.747141547755994,12,20.374231259805512,57.595481658854155
32.90501582494974,49.52036258737533,16,85.68896207007008,35.12510317954703
23.815389728170427,47.51776570291538,16,49.0370583572263,43.812407937609336
31.96137417942422,47.8895255714007,16,48.16344686661329,45.95144025898906
19.88073952823852,49.18893536811973,0,47.341552530724755,49.35808930747243
32.38968895948681,55.700330876741134,7,24.85298312714353,57.91185995444449
20.1673072596437,57.84169377880469,18,64.68255678542786,53.44517361138712
24.753883939526244,59.10669373007856,5,71.31025337398474,53.28756579984552
31.554021218252412,55.7380677251059,2,67.32877783118032,51.8116271302761
20.548596264929152,46.308137914960255,4,29.6904845330576,51.966258094306035
21.897273718954906,53.762694121730846,12,60.51881176249148,54.48774905872846
30.278293662682128,48.75206248110784,14,59.86391389205777,45.61471227881068
30.24062112128326,45.09341244092102,13,80.78875515589675,39.75290128897298
28.899509759050055,56.81743158851845,22,46.538936086295294,53.80911743580078
29.7971235559407,40.7685269792465,15,46.004016056160395,41.04211761586925
27.226315536909134,58.03523984270847,17,63.296894110272994,58.87886132266096
22.280584001418198,49.22954929249468,21,64.31508574496591,50.02867348637109
23.87683188956663,52.74402953616561,21,52.849965912805324,52.63432517599868
21.087161185624236,53.187078444115656,10,51.014155363129476,56.24784122359693
33.44365954267168,57.90235481413073,2,54.59033694465179,55.15928663149561
27.917660511024046,52.733393643344144,21,80.27317096523183,46.34268685172447
24.814474084981878,52.27867169520124,9,52.2816830877737,47.08185617005395
25.854098661950257,41.3330408112138,9,85.79522543788757,30.69468136953341
34.103816773400865,50.368160438904084,20,55.280263451742826,47.86488153400975
20.606973852973365,43.003380016340834,15,86.4440485226624,35.63758985844652
27.965907144285552,54.74867537442971,11,78.2982331308353,49.921696371731215
26.60010754103592,50.24443841625349,1,45.370192583108036,49.091548281530905
28.394722002389013,53.604555584167066,8,80.45489949076313,46.035057966399364
18.307873124954288,40.833458012047686,23,27.704429894078064,44.318368468948975
32.826106452050574,41.69584032091606,2,84.75330227401102,27.644382250585668
33.846010802221414,54.326467761253646,23,64.21504605580242,51.6324227841748
27.607264121016552,41.44168671997347,14,23.807352396561782,49.27796471462197
29.843064005907166,41.42513455530517,2,65.09797065555681,37.50675953023073
33.68248948001403,40.24216950469775,18,88.19733579013293,27.857903580521526
30.023056783327775,59.1300279659896,17,24.886045823024023,63.39890333867315
20.593163729542443,54.75016718918014,7,58.82813968460604,56.3740602784271
27.796902122835824,47.06502817004128,16,72.34560448315607,41.882978768038285
28.31415578850855,45.930711625753105,7,76.7181010689672,34.52178423634081
25.210221412140562,46.99406459491699,6,48.967922572455706,48.42339548097064
30.519552005620287,55.49307062362364,6,34.29165914177701,58.564163238169776
33.884239251073254,53.22741222140829,2,22.963959514066868,59.13331723951404
33.7346647194152,43.703911357349355,0,60.58083099680573,32.331198324223706
25.664269313870246,43.48218670668169,3,51.703774918732755,45.11103159910678
19.92504677929284,41.96791299426795,4,86.41210766047976,37.94086123188538
34.74230038235969,53.206054394026765,0,24.242343540043684,52.82695725564775
32.26126746958088,55.287453244434715,14,67.97767404122041,44.33698644711391
20.119265580455536,45.30092856650008,4,21.747635548404002,52.48262015294028
33.65431200449533,40.41889922061826,12,32.000392369737995,38.23543657428435
32.78823815505618,41.64343334952855,7,51.75052999459839,35.4275071628682
26.820246971143227,59.357200696900605,7,51.84107099620077,60.38765924531091
28.051682407663797,45.908895549548404,4,67.99903800535508,42.79050195748813
24.783045965792216,55.384462956762675,8,83.71491244074296,49.640158395527095
18.930947859974534,52.49327137708528,0,64.73225112404447,56.96799535522284
